Columns: ['踰덊샇', '?뚯씪紐?(臾쇰━)', '?곗씠??二쇨린 諛?援ъ“', '二쇱슂 而щ읆 (臾쇰━/?쇰━)', '?듭떖 ?곗씠???뱀꽦 諛?遺꾩꽍 ?꾩쿂由??듭떖 ?붿빟']
      踰덊샇                 ?뚯씪紐?(臾쇰━)         ?곗씠??二쇨린 諛?援ъ“                                                     二쇱슂 而щ읆 (臾쇰━/?쇰━)                                                                                    ?듭떖 ?곗씠???뱀꽦 諛?遺꾩꽍 ?꾩쿂由??듭떖 ?붿빟
0    1.0     媛?곸궗?낆옄_UPCHE_TOT_湲곗뾽?뺣낫          留덉뒪??/ ?⑥씪 ?? V_BZNO(?ъ뾽?먮쾲??, COPR_OPNP_C(湲곗뾽怨듦컻), BZSCAL_C(洹쒕え), STD_INDS_CFC(?낆쥌)                                                                          Primary Key. 32,135媛쒖궗??湲곕낯 留덉뒪???뚯씠釉?
1    NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
2    NaN                      NaN                 NaN                                                               NaN                                                                          쨌 ?낆쥌肄붾뱶????1李??쒓뎅?쒖??곗뾽遺꾨쪟(KSIC-11) ?곸슜.
3    NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
4    NaN                      NaN                 NaN                                                               NaN                                                                     쨌 醫낆뾽?먯닔 而щ읆? ?쒓퀎???곗씠??11踰??뚯씪)濡??닿??섏뿬 ??젣 ?꾨즺.
5    2.0     媛?곸궗?낆옄_GRD_HIS_?뱁뻾?깃툒?대젰   ??二쇨린 / 媛濡쒗삎 (Wide)             CRDEVL_PTTP_DSC_YYYY(紐⑦삎援щ텇), LS_NICS_GRDC_YYYY(NICS?깃툒)                                                                                      ?뱁뻾 ?대? ?좎슜?깃툒 5媛쒕뀈 ?대젰 ?곗씠??
6    NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
7    NaN                      NaN                 NaN                                                               NaN                                                                 쨌 NICS ?깃툒 1?먮━ ?レ옄???욎뿉 0 梨꾩슦湲?Padding) ?꾩쿂由??꾩슂.
8    NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
9    NaN                      NaN                 NaN                                                               NaN                                                                    쨌 遺꾩꽍 湲곕낯 ?뚯씠釉?ABT) 留ㅽ븨???꾪빐 ?몃줈??Long) 蹂???꾩닔.
10   3.0         媛?곸궗?낆옄_JEMU_?щТ?곗씠??  ??二쇨린 / ?몃줈??(Long)          AUD_OPI_DSC(媛먯궗?섍껄), FNA_CLS_YM(寃곗궛?꾨룄), 怨꾩젙 怨쇰ぉ 15醫? ?щТ鍮꾩쑉 13醫?                                                   Composite Key (V_BZNO + FNA_CLS_YM). 171,846嫄???⑸웾 ?щТ ?뺣낫.
